hostname,name,href,app,env,loc,os,role,managed,interfaces,public_ip,machine_authentication_id,ip_with_default_gw,netmask_of_ip_with_def_gw,default_gw,default_gw_network,spn,description,enforcement,visibility,online,agent_status,agent_health,security_policy_sync_state,security_policy_applied_at,security_policy_received_at,security_policy_refresh_at,last_heartbeat_on,hours_since_last_heartbeat,created_at,os_id,os_detail,ven_href,agent_version,agent_id,active_pce_fqdn,service_provider,data_center,data_center_zone,cloud_instance_id,external_data_set,external_data_reference
ticketsprodazureweb1,,/orgs/1/workloads/320a2067-bdb1-46fa-9b8f-51c645554260,Tickets,Prod,Azure,,Web,TRUE,eth0:172.16.3.59/24,172.16.3.9,,172.16.3.59,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:20.490244Z,2023-01-31T19:49:20.490244Z,2023-01-31T19:49:20.490244Z,2023-01-31T19:49:20.293907Z,0.011277,2023-01-05T00:49:52.639529Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/320a2067-bdb1-46fa-9b8f-51c645554260,22.2.0-8960,68,illumio-pce-11.talabs.net,,,,NA,,
usersprodsingaporeuserdesk1,,/orgs/1/workloads/8e1ab0a1-3cfa-4424-8dc8-3952e112b195,Users,Prod,Singapore,,UserDesk,TRUE,eth0:172.16.3.60/24,172.16.3.9,,172.16.3.60,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:20.740914Z,2023-01-31T19:49:20.740914Z,2023-01-31T19:49:20.740914Z,2023-01-31T19:49:20.533871Z,0.01121,2023-01-05T00:49:53.868087Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/8e1ab0a1-3cfa-4424-8dc8-3952e112b195,22.2.0-8960,69,illumio-pce-11.talabs.net,,,,NA,,
usersprodsingaporeuserdesk2,,/orgs/1/workloads/f48414a4-2435-49e3-9f53-cb32a1a3ae47,Users,Prod,Singapore,,UserDesk,TRUE,eth0:172.16.3.61/24,172.16.3.9,,172.16.3.61,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:21.005917Z,2023-01-31T19:49:21.005917Z,2023-01-31T19:49:21.005917Z,2023-01-31T19:49:20.856998Z,0.011121,2023-01-05T00:49:55.057983Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/f48414a4-2435-49e3-9f53-cb32a1a3ae47,22.2.0-8960,70,illumio-pce-11.talabs.net,,,,NA,,
usersprodsingaporeuserdesk3,,/orgs/1/workloads/90047e37-fa8d-4e76-873c-a2b6b3024d3d,Users,Prod,Singapore,,UserDesk,TRUE,eth0:172.16.3.62/24,172.16.3.9,,172.16.3.62,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:21.181539Z,2023-01-31T19:49:21.181539Z,2023-01-31T19:49:21.181539Z,2023-01-31T19:49:21.045677Z,0.011068,2023-01-05T00:49:56.251243Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/90047e37-fa8d-4e76-873c-a2b6b3024d3d,22.2.0-8960,71,illumio-pce-11.talabs.net,,,,NA,,
usersprodsingaporeuserdesk4,,/orgs/1/workloads/8c2845f1-25a3-49ce-a032-d57558a7035b,NoApp,NoEnv,NoLoc,,,TRUE,eth0:172.16.3.63/24,172.16.3.9,,172.16.3.63,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:21.345789Z,2023-01-31T19:49:21.345789Z,2023-01-31T19:49:21.345789Z,2023-01-31T19:49:21.219234Z,0.01102,2023-01-05T00:49:57.399568Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/8c2845f1-25a3-49ce-a032-d57558a7035b,22.2.0-8960,72,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-3,,,Users,VDI,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.99/24,172.16.3.9,,172.16.3.99,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:22.789978Z,2023-01-31T19:49:22.789978Z,2023-01-31T19:49:22.789978Z,2023-01-31T19:49:22.625983Z,0.010629,2023-01-05T00:50:07.126024Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/85624852-8ef5-4ac6-a51b-70435d546cdb,22.2.0-8960,80,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-6,,,Users,VDI,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.102/24,172.16.3.9,,172.16.3.102,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:23.320224Z,2023-01-31T19:49:23.320224Z,2023-01-31T19:49:23.320224Z,2023-01-31T19:49:23.189132Z,0.010473,2023-01-05T00:50:10.624820Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/496e2abb-bee5-46a0-be1e-846f0ce281c1,22.2.0-8960,83,illumio-pce-11.talabs.net,,,,NA,,
pospcicadb1,,/orgs/1/workloads/5ae07240-985c-4c56-bcee-b5f21dd1a7ef,POS,PCI,CA,,DB,TRUE,eth0:172.16.3.23/24,172.16.3.9,,172.16.3.23,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:11.195681Z,2023-01-31T19:49:11.195681Z,2023-01-31T19:49:11.195681Z,2023-01-31T19:49:10.980569Z,0.013864,2023-01-05T00:49:09.430510Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/5ae07240-985c-4c56-bcee-b5f21dd1a7ef,22.2.0-8960,32,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-4,,,Users,VDI,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.100/24,172.16.3.9,,172.16.3.100,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:22.951583Z,2023-01-31T19:49:22.951583Z,2023-01-31T19:49:22.951583Z,2023-01-31T19:49:22.823303Z,0.010575,2023-01-05T00:50:08.490863Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/00e6ae5e-3e2d-4a8a-9ef6-c5a718f0a87d,22.2.0-8960,81,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-5,,,Users,VDI,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.101/24,172.16.3.9,,172.16.3.101,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:23.145822Z,2023-01-31T19:49:23.145822Z,2023-01-31T19:49:23.145822Z,2023-01-31T19:49:22.993475Z,0.010527,2023-01-05T00:50:09.509054Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/800526de-f811-4eb7-a120-83f66864a1ec,22.2.0-8960,82,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-7,,,Users,Administrators,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.103/24,172.16.3.9,,172.16.3.103,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:23.502389Z,2023-01-31T19:49:23.502389Z,2023-01-31T19:49:23.502389Z,2023-01-31T19:49:23.369777Z,0.010423,2023-01-05T00:50:11.862652Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/5addb2ce-59c6-459b-8568-b040587f76fe,22.2.0-8960,84,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-8,,,Users,Administrators,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.104/24,172.16.3.9,,172.16.3.104,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:23.679371Z,2023-01-31T19:49:23.679371Z,2023-01-31T19:49:23.679371Z,2023-01-31T19:49:23.548185Z,0.010373,2023-01-05T00:50:13.207505Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/9871d852-479f-475c-9d56-9b684ebce13c,22.2.0-8960,85,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-9,,,Users,Laptops,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.105/24,172.16.3.9,,172.16.3.105,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:23.949803Z,2023-01-31T19:49:23.949803Z,2023-01-31T19:49:23.949803Z,2023-01-31T19:49:23.795685Z,0.010304,2023-01-05T00:50:14.605480Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/9004c00a-971e-4444-b67e-17ced8eed0e8,22.2.0-8960,86,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-10,,,Users,Laptops,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.106/24,172.16.3.9,,172.16.3.106,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:24.220686Z,2023-01-31T19:49:24.220686Z,2023-01-31T19:49:24.220686Z,2023-01-31T19:49:24.012186Z,0.010244,2023-01-05T00:50:16.033515Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/73f0c118-50af-4eab-8463-9958364177a5,22.2.0-8960,87,illumio-pce-11.talabs.net,,,,NA,,
Mac-endpoint-1,,/orgs/1/workloads/4d956b42-d4b0-44fa-b160-99becc922ea2,Users,Laptops,Endpoints,,Workstations,TRUE,eth32769:172.16.3.107/24,172.16.3.9,,172.16.3.107,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:24.416643Z,2023-01-31T19:49:24.416643Z,2023-01-31T19:49:24.416643Z,2023-01-31T19:49:24.263808Z,0.010174,2023-01-05T00:50:17.349762Z,macOS-universal-catalina,21.6.0 root:xnu-8020.141.5~2/RELEASE_ARM64_T6000 (macOS 12.5.1 Monterey),/orgs/1/vens/4d956b42-d4b0-44fa-b160-99becc922ea2,22.2.0-8960,88,illumio-pce-11.talabs.net,,,,NA,,
Mac-endpoint-2,,/orgs/1/workloads/78695500-d46c-4bc0-b0e4-43473c5c9ae8,Users,Laptops,Endpoints,,Workstations,TRUE,eth32769:172.16.3.108/24,172.16.3.9,,172.16.3.108,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:24.645743Z,2023-01-31T19:49:24.645743Z,2023-01-31T19:49:24.645743Z,2023-01-31T19:49:24.465341Z,0.010118,2023-01-05T00:50:18.478113Z,macOS-universal-catalina,21.6.0 root:xnu-8020.141.5~2/RELEASE_ARM64_T6000 (macOS 12.5.1 Monterey),/orgs/1/vens/78695500-d46c-4bc0-b0e4-43473c5c9ae8,22.2.0-8960,89,illumio-pce-11.talabs.net,,,,NA,,
itprodtxadmindesk1,,/orgs/1/workloads/1842b491-44bc-4821-b0b3-c2f3f731ae68,IT,Prod,TX,,AdminDesk,TRUE,eth0:172.16.3.21/24,172.16.3.9,,172.16.3.21,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:10.655817Z,2023-01-31T19:49:10.655817Z,2023-01-31T19:49:10.655817Z,2023-01-31T19:49:10.446363Z,0.014013,2023-01-05T00:49:04.018452Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/1842b491-44bc-4821-b0b3-c2f3f731ae68,22.2.0-8960,30,illumio-pce-11.talabs.net,,,,NA,,
itprodtxadmindesk2,,/orgs/1/workloads/7efb8fee-3394-4fa4-a3d3-3ebfc312b5c4,IT,Prod,TX,,AdminDesk,TRUE,eth0:172.16.3.22/24,172.16.3.9,,172.16.3.22,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:10.918940Z,2023-01-31T19:49:10.918940Z,2023-01-31T19:49:10.918940Z,2023-01-31T19:49:10.733428Z,0.013933,2023-01-05T00:49:07.088969Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/7efb8fee-3394-4fa4-a3d3-3ebfc312b5c4,22.2.0-8960,31,illumio-pce-11.talabs.net,,,,NA,,
pospcifrankfurtweb1,,/orgs/1/workloads/c9178873-5917-4bbb-b767-93f3948de5a6,POS,PCI,Frankfurt,,Web,TRUE,eth0:172.16.3.34/24,172.16.3.9,,172.16.3.34,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:14.206650Z,2023-01-31T19:49:14.206650Z,2023-01-31T19:49:14.206650Z,2023-01-31T19:49:14.034285Z,0.013016,2023-01-05T00:49:23.034849Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/c9178873-5917-4bbb-b767-93f3948de5a6,22.2.0-8960,43,illumio-pce-11.talabs.net,,,,NA,,
crmprodcadb1,,/orgs/1/workloads/5e3de979-eb6b-4540-aa8f-b78365864b56,CRM,Prod,CA,,DB,TRUE,eth0:172.16.3.45/24,172.16.3.9,,172.16.3.45,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:17.166120Z,2023-01-31T19:49:17.166120Z,2023-01-31T19:49:17.166120Z,2023-01-31T19:49:16.988592Z,0.012195,2023-01-05T00:49:36.091796Z,centos-x86_64-7.0,3.10.0-1160.80.1.el7.x86_64 #1 SMP Tue Nov 8 15:48:59 UTC 2022 (CentOS Linux release 7.9.2009 (Core)),/orgs/1/vens/5e3de979-eb6b-4540-aa8f-b78365864b56,22.2.0-8960,54,illumio-pce-11.talabs.net,,,,NA,,
itprodcajump2,,/orgs/1/workloads/0908de5d-4800-4da8-98b5-190e3078e66c,IT,Prod,CA,,Jump,TRUE,eth32769:172.16.3.64/24,172.16.3.9,,172.16.3.64,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:21.524276Z,2023-01-31T19:49:21.524276Z,2023-01-31T19:49:21.524276Z,2023-01-31T19:49:21.384433Z,0.010974,2023-01-05T00:49:58.583497Z,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),/orgs/1/vens/0908de5d-4800-4da8-98b5-190e3078e66c,22.2.0-8960,73,illumio-pce-11.talabs.net,,,,NA,,
erpprodcaweb1,,/orgs/1/workloads/64e4e14a-6c5b-4b83-8d80-8b1483cd7e6b,ERP,Prod,CA,,Web,TRUE,eth32769:172.16.3.65/24,172.16.3.9,,172.16.3.65,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:21.725308Z,2023-01-31T19:49:21.725308Z,2023-01-31T19:49:21.725308Z,2023-01-31T19:49:21.568664Z,0.010923,2023-01-05T00:49:59.870201Z,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),/orgs/1/vens/64e4e14a-6c5b-4b83-8d80-8b1483cd7e6b,22.2.0-8960,74,illumio-pce-11.talabs.net,,,,NA,,
erpprodcaweb2,,/orgs/1/workloads/2403104b-9bd1-4501-8dee-75904edd0ba6,ERP,Prod,CA,,Web,TRUE,eth32769:172.16.3.66/24,172.16.3.9,,172.16.3.66,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:21.908887Z,2023-01-31T19:49:21.908887Z,2023-01-31T19:49:21.908887Z,2023-01-31T19:49:21.773583Z,0.010866,2023-01-05T00:50:01.158920Z,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),/orgs/1/vens/2403104b-9bd1-4501-8dee-75904edd0ba6,22.2.0-8960,75,illumio-pce-11.talabs.net,,,,NA,,
erpprodcadb1,,/orgs/1/workloads/5c823de8-3a27-4437-9874-78eec4f1bfd8,ERP,Prod,CA,,DB,TRUE,eth32769:172.16.3.67/24,172.16.3.9,,172.16.3.67,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:22.078668Z,2023-01-31T19:49:22.078668Z,2023-01-31T19:49:22.078668Z,2023-01-31T19:49:21.948278Z,0.010818,2023-01-05T00:50:02.401831Z,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),/orgs/1/vens/5c823de8-3a27-4437-9874-78eec4f1bfd8,22.2.0-8960,76,illumio-pce-11.talabs.net,,,,NA,,
erpprodcadb2,,/orgs/1/workloads/de49666f-6035-46c4-8b9e-33b1e373be08,ERP,Prod,CA,,DB,TRUE,eth32769:172.16.3.68/24,172.16.3.9,,172.16.3.68,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:22.242169Z,2023-01-31T19:49:22.242169Z,2023-01-31T19:49:22.242169Z,2023-01-31T19:49:22.115419Z,0.010771,2023-01-05T00:50:03.539602Z,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),/orgs/1/vens/de49666f-6035-46c4-8b9e-33b1e373be08,22.2.0-8960,77,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-1,,,Users,VDI,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.97/24,172.16.3.9,,172.16.3.97,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:22.401706Z,2023-01-31T19:49:22.401706Z,2023-01-31T19:49:22.401706Z,2023-01-31T19:49:22.278718Z,0.010726,2023-01-05T00:50:04.697390Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/a5a04cdc-01d6-48d0-9bb0-f8ef33edafc9,22.2.0-8960,78,illumio-pce-11.talabs.net,,,,NA,,
Win-endpoint-2,,,Users,VDI,Endpoints,Windows,Workstations,TRUE,eth32769:172.16.3.98/24,172.16.3.9,,172.16.3.98,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,syncing,2023-01-31T19:49:22.585268Z,2023-01-31T19:49:22.585268Z,2023-01-31T19:49:22.585268Z,2023-01-31T19:49:22.445362Z,0.01068,2023-01-05T00:50:05.879421Z,win-x86_64-client,19041.1.amd64fre.vb_release.191206-1406 (Windows 10 Pro),/orgs/1/vens/0fb4a24a-0bcc-4f1f-bcd5-3f826f577b41,22.2.0-8960,79,illumio-pce-11.talabs.net,,,,NA,,
Mac-endpoint-3,,/orgs/1/workloads/ea928f74-6ca3-4137-a7dd-05f320e64329,Users,Laptops,Endpoints,,Workstations,TRUE,eth32769:172.16.3.109/24,172.16.3.9,,172.16.3.109,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:24.884624Z,2023-01-31T19:49:24.884624Z,2023-01-31T19:49:24.884624Z,2023-01-31T19:49:24.722269Z,0.010047,2023-01-05T00:50:19.551505Z,macOS-universal-catalina,21.6.0 root:xnu-8020.141.5~2/RELEASE_ARM64_T6000 (macOS 12.5.1 Monterey),/orgs/1/vens/ea928f74-6ca3-4137-a7dd-05f320e64329,22.2.0-8960,90,illumio-pce-11.talabs.net,,,,NA,,
Mac-endpoint-4,,/orgs/1/workloads/0d3f9032-490b-4098-a6bb-319bbaf86707,Users,Laptops,Endpoints,,Workstations,TRUE,eth32769:172.16.3.110/24,172.16.3.9,,172.16.3.110,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:25.146581Z,2023-01-31T19:49:25.146581Z,2023-01-31T19:49:25.146581Z,2023-01-31T19:49:24.934452Z,0.009988,2023-01-05T00:50:20.665261Z,macOS-universal-catalina,21.6.0 root:xnu-8020.141.5~2/RELEASE_ARM64_T6000 (macOS 12.5.1 Monterey),/orgs/1/vens/0d3f9032-490b-4098-a6bb-319bbaf86707,22.2.0-8960,91,illumio-pce-11.talabs.net,,,,NA,,
Mac-endpoint-5,,/orgs/1/workloads/c594f86c-6e8b-46f4-b689-f0d4645bf24d,Users,Laptops,Endpoints,,Workstations,TRUE,eth32769:172.16.3.111/24,172.16.3.9,,172.16.3.111,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:25.441528Z,2023-01-31T19:49:25.441528Z,2023-01-31T19:49:25.441528Z,2023-01-31T19:49:25.203830Z,0.009913,2023-01-05T00:50:21.813908Z,macOS-universal-catalina,21.6.0 root:xnu-8020.141.5~2/RELEASE_ARM64_T6000 (macOS 12.5.1 Monterey),/orgs/1/vens/c594f86c-6e8b-46f4-b689-f0d4645bf24d,22.2.0-8960,92,illumio-pce-11.talabs.net,,,,NA,,
Mac-endpoint-6,,/orgs/1/workloads/137b6884-e632-4777-8eae-4b3eb2288d79,Users,Laptops,Endpoints,,Workstations,TRUE,eth32769:172.16.3.112/24,172.16.3.9,,172.16.3.112,255.255.255.0,172.16.3.1,172.16.3.0/24,,,visibility_only,blocked_allowed,TRUE,active,NA,applied,2023-01-31T19:49:25.669312Z,2023-01-31T19:49:25.669312Z,2023-01-31T19:49:25.669312Z,2023-01-31T19:49:25.508573Z,0.009829,2023-01-05T00:50:22.946253Z,macOS-universal-catalina,21.6.0 root:xnu-8020.141.5~2/RELEASE_ARM64_T6000 (macOS 12.5.1 Monterey),/orgs/1/vens/137b6884-e632-4777-8eae-4b3eb2288d79,22.2.0-8960,93,illumio-pce-11.talabs.net,,,,NA,,
devicesotcasensor1,,/orgs/1/workloads/a531ec57-c676-45e7-bffd-24c6529cc1a5,Devices,OT,CA,,SENSOR,FALSE,umwl:172.16.3.87/24,172.16.3.87,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:55.425957Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotcaipcamera1,,/orgs/1/workloads/cda67098-6d6d-44a9-890a-492d68384c51,Devices,IoT,CA,,IPCamera,FALSE,umwl:172.16.3.92/24,172.16.3.92,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:56.883633Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotcaipcamera2,,/orgs/1/workloads/da2180cf-be48-43c2-9e3a-4c6de34cc562,Devices,IoT,CA,,IPCamera,FALSE,umwl:172.16.3.93/24,172.16.3.93,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:57.163254Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotcaipcamera3,,/orgs/1/workloads/7d9cac8b-c7b4-47c3-95f7-648d48633feb,Devices,IoT,CA,,IPCamera,FALSE,umwl:172.16.3.94/24,172.16.3.94,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:57.450412Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotfrankfurtipcamera2,,/orgs/1/workloads/1fdcb851-3655-4f43-8c33-854431b3105f,Devices,IoT,Frankfurt,,IPCamera,FALSE,umwl:172.16.3.78/24,172.16.3.78,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:52.828779Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesotcaplc3,,/orgs/1/workloads/4b2f8880-ad1a-47d9-a3de-e3497abe6efe,Devices,OT,CA,,PLC,FALSE,umwl:172.16.3.84/24,172.16.3.84,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:54.539107Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotfrankfurtipcamera3,,/orgs/1/workloads/6490ba46-f1e2-4fc2-9dd2-b8b5a5f1e496,Devices,IoT,Frankfurt,,IPCamera,FALSE,umwl:172.16.3.79/24,172.16.3.79,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:53.099828Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesiotfrankfurtipcamera1,,/orgs/1/workloads/40691b1e-ed23-4cda-8a19-52126fa12857,Devices,IoT,Frankfurt,,IPCamera,FALSE,umwl:172.16.3.77/24,172.16.3.77,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:52.524838Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
devicesotcaplc4,,/orgs/1/workloads/28bb35b3-a446-422a-8da7-399594adf26b,Devices,OT,CA,,PLC,FALSE,umwl:172.16.3.85/24,172.16.3.85,,NA,NA,NA,NA,,,unmanaged,unmanaged,TRUE,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,unmanaged,2023-01-05T00:48:54.826977Z,,,unmanaged,unmanaged,unmanaged,unmanaged,,,,unmanaged,,
